Service type label,Programme ,Event title ,Event description ,Site name,Month,Date and time,Audience / Type,Ticket price,Booking information
Museum Events and Exhibitions,Summer holidays ,He She They? Teen tours ,Enjoy a tour around our brand new display He She They?  The changing face of children s fashion. Meet The Vintage Youth Club who co-curated the exhbition and take part in a creative activity. ,Abbey House Museum,Aug,Weds 5 Aug 12-2pm,Young People,included in admision ,Book with Angie [email] 
Museum Events and Exhibitions,Easter / School Holidays,Warrior Crafts and Object Handling,Create your own shield and armour inspired by our objects from around the world and throughout time.Meet the curator and handle some of our artefacts.  For all ages. ,Leeds City Museum,Apr,"Tues 2nd April 2019, 10am - 12pm& 1- 3pm",Family,Free,drop in
Museum Events and Exhibitions,Young people/ School Holidays,Warrior demonstrations and workshops,Demonstrations and workshops suitable for young people age 11+ TBC,Leeds City Museum,Apr,"Tues 2nd April 2019, 10am - 12pm& 1- 3pm",Young people,Free,
Museum Events and Exhibitions,Easter / School Holidays,Warriors Sensory Storytime,"Join us for Sensory Story sessions about Warriors. The session is free and will be repeated at 10.30am, 11.30am, 1pm and 2pm. It lasts approximately 30 minutes.

What s the session all about? Learn about warriors from around the world with a story that involves things you can touch, hear, smell and maybe even taste!

Join us for a fun, interactive and memorable day. All ages welcome and encouraged to join in, from toddlers to 8 year olds to grandparents!
",Leeds City Museum,Apr,"Tues 9th April 2019, 10.30am, 11.30am, 1pm & 2pm",Family,Free,drop in
Museum Events and Exhibitions,Easter / School Holidays,Warriors and Weapons Trail,Pick up a free trail and explore our weird and wonderful links to weapons and armour. Enter the free prize draw.,Leeds City Museum,Apr,"Sat 30th Mar 2019 to Mon 22nd April 2019, during opening hours",Family,Free,drop in
Museum Events and Exhibitions,Easter / School Holidays,Warriors and Weapons Crafts,Create your own shield and armour inspired by our objects from around the world and throughout time. For all ages. ,Leeds City Museum,Apr,"Weds-Fri 3rd-5th & 10th-12th April, 10am-12pm & 1-3pm",Family,Free,drop in
Museum Events and Exhibitions,Adult,Keep Crafting,"Our monthly creative session for adults. Join us for a cup of tea and a craft making hour in our Learning Space.  Free, drop in. On the first Wednesday of the month in 2019",Leeds City Museum,,"First Wednesday of the month, 3-4pm. Wed 2 Jan, Wed 4 Feb, Wed 6 Mar, Wed 3 Apr",Adult,Free,drop in
Museum Events and Exhibitions,Under 5s,Rainbow Bears,Craft sessions for under 5s and their carers.,Leeds City Museum,,"Last Wednesday of the month, 10.30am-12pm
27 Feb, 27 Mar, 24 Apr, 22 May",Under 5 s,Free,drop in
Museum Events and Exhibitions,Adult,Drawing Workshop,"Join artist Alexandra Glew for a workshop responding to the Michael Morpurgo exhibition. Working with drawing and mixed media, spend time exploring the exhibition before creating your own artwork to take home. Refreshments provided, lunch not included",Leeds City Museum,May,"Thu 9 May, 10am-2pm",Adult,"£5
",booking required
Museum Events and Exhibitions,Adult,Writing the Outsider,"It s the people who don t fit in who change the world  (Flamingo Boy, Michael Morpurgo). Draw on the museum’s rich resource and experiment with Morpurguo s creative processes to spark stories and poetry written from the perspective of the outsider.
With writer, performer and workshop leader Becky Cherriman www.beckycherriman.com. Refreshments provided, lunch not included",Leeds City Museum,Mar,"Tue 12 March, 10.30am-3.30pm",Adult,£5,booking required
Museum Events and Exhibitions,Under 5s baby friendly curator talks,Rainforests Baby-friendly Curator Talk,"A talk by Clare Brown, Natural History Curator. Find out about the world’s rainforests – where are they, why are they and what likes living in them? This talk is designed for new mums and dads, who can listen to the talk and find out about the museum collections, while babies/toddlers, free movement and noise are welcome in the room. Cushions, toys and colouring in provided.",Leeds City Museum,Mar,"Tues 12 March , 10.30-11am",Under 5 s,Free,drop in
Museum Events and Exhibitions,Adult,Sociable History Club. Leeds Museums -  Pot Luck  with Nicola Pullan (Assistant Curator of Social History),"Come along for a chance to find out about some of the ceramics in the Social History collections, how they were used, who made them and what they might have meant to people.  Or something along those lines.  It s very definitely an exploration of the social history rather than a specialist ceramics talk, although I will delve a little into a couple of the local makers.",Leeds City Museum,Mar,"Fri 8th Mar 10.30-11.30am

",Adult,Free,drop in
Museum Events and Exhibitions,Adult,Leeds City Museum Community Choir ,"Come along to our community choir at Leeds City Museum. Led by singing teacher Emma Sargison. No audition is required and singers of all abilities are welcome, including absolute beginners.",Leeds City Museum,Mar,Fri 8th Mar 1:00-2.30pm ,Adult,Free,drop in
Museum Events and Exhibitions,Adult,Sociable History Club. Discovering the Shadow King: The Life and Death of Henry VI.  ,"Only child \of a warrior father who defeated the French at Agincourt, Henry VI of the House of Lancaster inherited the crowns of England of France before his first birthday. And yet, by the time he was done to death in the Tower of London in 1471, France was lost, his throne had been seized by his rival, Edward IV of the House of York, and his kingdom had descended into the violent chaos of the Wars of the Roses.  Join historian Lauren Johnson as she tells the remarkable and sometimes shocking story of Henry s life and the tumultuous and bloody nature of the times in which he lived.   ",Leeds City Museum,Apr,Fri 12th April 10.30-11.30 ,Adult,Free,drop in
Museum Events and Exhibitions,Adult,Leeds City Museum Community Choi,"Come along to our community choir at Leeds City Museum. Led by singing teacher Emma Sargison. No audition is required and singers of all abilities are welcome, including absolute beginners.

",Leeds City Museum,Apr,Fri 12th April 1:00-2.30pm ,Adult,Free,drop in
Museum Events and Exhibitions,Adult,Leeds City Museum Community Choir,"Come along to our community choir at Leeds City Museum. Led by singing teacher Emma Sargison. No audition is required and singers of all abilities are welcome, including absolute beginners.

",Leeds City Museum,Jan,Fri 11th Jan 1-2.30pm,Adult,Free,drop in
Museum Events and Exhibitions,Under 5s,Edible Art,Under 5s and their carers join us for a creative session using food.  This month we take inspiration from Pancake Day.,Leeds City Museum,Mar,Tue 5th march 10.30- 12 noon,Under 5 s,Free,drop in
Museum Events and Exhibitions,Under 5s,Tiny Tigers,Free craft activities every Friday 10-11.45,Leeds City Museum,,Every Friday 10 - 11.45,Under 5 s,Free,drop in
Museum Events and Exhibitions,Family,Rory s Tiger Club,Join us on Saturday mornings for different craft activities,Leeds City Museum,,Every Saturday 11am - 12.15,Family,Free,drop in
Museum Events and Exhibitions,Adult,Sociable History Club. Talk: Leeds Museums archaeological collections,A history of the Leeds Museums  archaeological collections,Leeds City Museum,May,"Fri 10 May, 10.30-11.30",Adult,Free,drop in
Museum Events and Exhibitions,Under 5s,Michael Morpurgo: story time,Drop in to the Michael Morpurgo exhibition and enjoy story time with one of our Visitor Assistants. ,Leeds City Museum,10 Feb-16 Jun,"Every Tuesday, Thursday and Sunday outside school holidays. 11.30am-12pm",Under 5 s,Free,drop in
Museum Events and Exhibitions,under 5s,Edible Art,Under 5s and their carers join us for a creative morning with food. This month we take inspiration from Michael Morpurgo with edible unicorn horns. ,Leeds City Museum,Apr,"Thu 25 Apr, 10.30-12",Under 5 s,Free,drop in
Museum Events and Exhibitions,Adult,Sociable history Club.  Talk - The History of Meanwood Urban Farm.,"with Robert Paige, Education Officer at Meanwood Urban Farm.  ",Leeds City Museum,Jun,Fri 14th Jun 10.30-11.30 ,Adult,Free,drop in
Museum Events and Exhibitions,Adult,Sociable History Club.  Talk: 300 Years of Migrating to Leeds.  ,"With Ruth Martin, Curator of Exhibitions and Adam Jaffer, Curator of World Cultures.  ",Leeds City Museum,Aug,Fri 9th Aug 10.30-11.30 ,Adult,Free,drop in
Museum Events and Exhibitions,Adult,Talk – Repairing People:  Innovations and Possibilities in Medicine,With Alan Roberts.  Part of the Leeds philosophical and Literary Society Programme.,Leeds City Museum,May,Thu 16th May 2-3pm ,Adult,Free,drop in
Museum Events and Exhibitions,Adult,"Talk - From the Leeds Philosophical and Literary Society to the Leeds Sculpture Collections: Portraits, Patrons and Presidents ",With Dr Rebecca Wade. Part of the Leeds philosophical and Literary Society Programme. ,Leeds City Museum,April,Tue 9th April 2-3pm,Adult,Free,drop in
Museum Events and Exhibitions,General,Choir in the Café,The Leeds City Museum Community Choir is performing in our café.  Cake and singing - you know it makes sense!,Leeds City Museum,April,Fri 12th April 2 - 2.30pm,general,Free,drop in
Museum Events and Exhibitions,,Yoga at the Museum,Treat yourself to a  No Stress   lunchtime with Lucyyoga in the stunning Brodrick Hall.  Upbeat but gentle yoga to help you feel streteched and at ease with life s challenges.  ,Leeds City Museum,May,Wed 15 May 12.30-1.30,Adult,,Please book via https://lucyyoga.co.uk
Museum Events and Exhibitions,Sociable History Club,A History of the Archaeology Collection," A talk by Katherine Baxter, Curator of Archaeology and Numismatics.",Leeds City Museum,May,Fri 10th May 10.30-11.30am,Adult,Free,No booking required
Museum Events and Exhibitions,,Multi Sensory Morning for the Under 5s and their Carers,"Come and play in our pop up sensory room of bubble tubes and light dens, and get crafty with Tiny Tigers.",Leeds City Museum,May,Fri 17th May 10am - 12 noon,Under 5s,Free,
Museum Events and Exhibitions,Leeds City Museum Community Choir,Leeds City Museum Community Choir,No audition is required and singers of all abilities are welcome including absolute beginners.  We meet once a month on Friday afternoons.  So come along and join in!,Leeds City Museum,May,Fri 10th May 1-2.30pm,Adult,Free,
Museum Events and Exhibitions,Families with additional needs,Sensory Room for Families with Additional Needs,"A pop up sensory room with bubble tube, dark tents and tactile toys, for a calmer moment in your museum trip in the holidays.",Leeds City Museum,May,Thu 30th May 10.30am - 12 noon,Family,Free,Booking essential via Eventbrite
Museum Events and Exhibitions,Exhibition event,Drawing Workshop,"Join artist Alexandra Glew for a workshop responding to the Michael Morpurgo exhibition. Working with drawing and mixed media, spend time exploring the exhibition before creating your own artwork to take home. Refreshments provided, lunch not included",Leeds City Museum,May,Thu 9th May 10am - 2pm,Adult,"£5, lunch not included",Please book via Eventbrite
Museum Events and Exhibitions,Exhibition event,Rainbow Bears,"Taking inspiration from Michael Morpurgo s book The Rainbow Bear, a morning of colourful craft based activities linking to our Life on Earth Gallery.",Leeds City Museum,May,Wed 22nd May 10.30 - 12,Under 5s,Free,
Museum Events and Exhibitions,Adult,Keep Crafting,Our monthly creative session for adults on the 1st Wednesday of each month.  Join us for a cup of tea and a craft making hour.  All materials provided.  No experience necessary.,Leeds City Museum,May,Wed 1st May 3-4pm,Adult,Free,drop in
Museum Events and Exhibitions,Famlies amd Young People,Drawing Workshop,Take inspiration from the illustartions in Michael Morpurgo exhibition and learn some sketching and illustration techniques,Leeds City Museum,May,28th May 10am - 12pm,Young People,Free,drop in
Museum Events and Exhibitions,Famlies amd Young People,Tours from the Preservative Party,"Join the museum s group of young curators, the Preservative Party, as they give talks and tours in the galleries",Leeds City Museum,May,28th May 2pm,Young People,Free,drop in
Museum Events and Exhibitions,Adult,Talk – Repairing People:  Innovations and Possibilities in Medicine,With Alan Roberts.  Part of the Leeds philosophical and Literary Society Programme.,Leeds City Museum,May,Thu 16th May 2-3 ,Adult,,drop in
Museum Events and Exhibitions,Adult,Yoga at the Museum,Treat yourself to a  No Stress   lunchtime with Lucyyoga in the stunning Brodrick Hall.  Upbeat but gentle yoga to help you feel streteched and at ease with life s challenges.  ,Leeds City Museum,May,Wed 15th May 12.30-1.30,Adult,,Please book via https://lucyyoga.co.uk
Museum Events and Exhibitions,Adult,Yoga at the Museum,Treat yourself to a  No Stress   lunchtime with Lucyyoga in the stunning Brodrick Hall.  Upbeat but gentle yoga to help you feel streteched and at ease with life s challenges.  ,Leeds City Museum,Jun,Wed 15 June 12.30-1.30pm,Adult,,Please book via https://lucyyoga.co.uk
Museum Events and Exhibitions,Leeds City Museum Community Choir,Leeds City Museum Community Choir,No audition is required and singers of all abilities are welcome including absolute beginners.  We meet once a month on Friday afternoons.  So come along and join in!,Leeds City Museum,Jun,Fri 14th June 1-2.30pm,Adult,Free,
Museum Events and Exhibitions,Adult,Keep Crafting,Our monthly creative session for adults on the 1st Wednesday of each month.  Join us for a cup of tea and a craft making hour.  All materials provided.  No experience necessary.,Leeds City Museum,Jun,Wed 5th June 3-4pm,Adult,Free,drop in
Museum Events and Exhibitions,Sociable History Club,Sociable History Club.  Talk - The History of Meanwood Urban Farm.,History and Function of City Farms in Urban Regeneration.  An illustrated talk about Meanwood Valley Urban Farm by Robert Paige.,Leeds City Museum,Jun,Fri 14th Jun 10.30-11.30,Adult,,drop in
Museum Events and Exhibitions,,Yoga at the Museum,Treat yourself to a  No Stress   lunchtime with Lucyyoga in the stunning Brodrick Hall.  Upbeat but gentle yoga to help you feel streteched and at ease with life s challenges.  ,Leeds City Museum,Jul,Wed 17 July 12.30-1.30pm,Adult,,Please book via https://lucyyoga.co.uk
Museum Events and Exhibitions,,Multi Sensory Morning for the Under 5s and their Carers,"Come and play in our pop up sensory room of bubble tubes and light dens, and get crafty with Tiny Tigers.",Leeds City Museum,Jul,Fri 19th July 10am - 12 noon,Under 5s,Free,
Museum Events and Exhibitions,Leeds City Museum Community Choir,Leeds City Museum Community Choir,No audition is required and singers of all abilities are welcome including absolute beginners.  We meet once a month on Friday afternoons.  So come along and join in!,Leeds City Museum,Jul,Fri 12th July 1-2.30pm,Adult,Free,
Museum Events and Exhibitions,Adult,Keep Crafting,Our monthly creative session for adults on the 1st Wednesday of each month.  Join us for a cup of tea and a craft making hour.  All materials provided.  No experience necessary.,Leeds City Museum,Jul,Wed 3rd July 3-4pm,Adult,Free,drop in
Museum Events and Exhibitions,Leeds City Museum Community Choir,Leeds City Museum Community Choir,No audition is required and singers of all abilities are welcome including absolute beginners.  We meet once a month on Friday afternoons.  So come along and join in!,Leeds City Museum,Aug,Fri 9th Aug 1-2.30pm,Adult,Free,
Museum Events and Exhibitions,Families with additional needs,Sensory Room for Families with Additional Needs,"A pop up sensory room with bubble tube, dark tents and tactile toys, for a calmer moment in your museum trip in the holidays.",Leeds City Museum,Aug,Thu 8th Aug 10.30am-12 noon,Family,Free,
Museum Events and Exhibitions,Adult,Keep Crafting,Our monthly creative session for adults on the 1st Wednesday of each month.  Join us for a cup of tea and a craft making hour.  All materials provided.  No experience necessary.,Leeds City Museum,Aug,Wed 7th Aug 3-4pm,Adult,Free,drop in
Museum Events and Exhibitions,Young people,Learn how to DJ with DJ School UK!, Mix those beats in our introductory drop in sessions,Leeds City Museum,Aug,6th August 10-12 and 1-3,Young People,Free,drop in
Museum Events and Exhibitions,Young people,Learn an instrument! TBC,Have a go at (?????) with (????) guitar??,Leeds City Museum,Aug,8th August TBC,Young People,Free,"Free, timed on the day"
Museum Events and Exhibitions,Young people,Museum Music Fest TBC,"Come along to our mini music fest, celebrating local talent, curated by >>>>> TBC",Leeds City Museum,Aug,15th August TBC,Young People,Free,drop in
Museum Events and Exhibitions,Sociable History Club,Sociable History Club.  Talk: 300 Years of Migrating to Leeds.  ,"With Ruth Martin, Curator of Exhibitions and Adam Jaffer, Curator of World Cultures.  ",Leeds City Museum,Aug,Fri 9th Aug 10.30 - 11.30 ,Adult,,drop in
Museum Events and Exhibitions,Sociable History Club,Sociable History Club.  Talk: Bringing a Taste of Caribbean Culture to Leeds in the 1960s,"The Story of mr St Claire Morris, the first steel pan teacher in England.",Leeds City Museum,Jul,Fri 12th July 10.30-11.30,Adult,Free,drop in
Museum Events and Exhibitions,Exhibition event,Michael Morpurgo: story time,Drop in to the Michael Morpurgo exhibition and enjoy story time with one of our Visitor Assistants. ,Leeds City Museum,,"10 Feb-16 Jun, Every Tuesday, Thursday and Sunday outside school holidays. 11.30am-12pm",Under 5s,Free,drop in
Museum Events and Exhibitions,Families,Tiny Tigers,Free craft activities every Friday 10-11.45,Leeds City Museum,,Every Friday 10 - 11.45,Family,Free,drop in
Museum Events and Exhibitions,Families,Rory s Tiger Club,Join us on Saturday mornings for different free craft activities.,Leeds City Museum,,"Every Saturday, 11am - 12.15",Family,,
Museum Events and Exhibitions,Families,Musical Museum,"Make marvellous music at Leeds City Museum this summer holidays.Discover the musical side of our collections by following our Strange Sounds trail, make and decorate a musical instrument and other creative crafts.",Leeds City Museum,,"Thurs 25th July to Fri 30th Aug 10am-12pm 1-3pm Tues-Fri, and 11am-12.15 Saturdays",Family,,
Museum Events and Exhibitions,,Behind the Scenes Tour ,"One of the best ways to access and see our amazing collections is to enjoy our free tours. From toucans and telephones, to meteorites and masks, there is something for everyone to enjoy.",Leeds Discovery Centre,,Every Thursday at 11am and 2pm,All,Free,Booking required
Museum Events and Exhibitions,Easter,Historical Gadget Show,"Do you love gadgets? As part of the 2019 Leeds Festival of Science, join us for a free family friendly workshop looking at how modern day gadgets have developed from their historical beginnings. You ll also have the chance to go behind the scenes and take a look in the museum store. Could you invent a gadget of the future?",Leeds Discovery Centre,Apr,"Wed 3 April, 10am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Easter,Spring into Easter ,"Explore objects from around the world relating to the celebration of new life and the changing of the season. Free family workshop with object handling, arts and crafts, plus a bedinh the scenes store tour. ",Leeds Discovery Centre,Apr,"Wed 10 April, 10am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Summer holidays ,"Money, Money, Money ",,Leeds Discovery Centre,Jul,"Wednesday 31st July, 10am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Summer holidays ,A day at the Seaside,,Leeds Discovery Centre,Aug,"Wednesday 7th August, 10am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Summer holidays ,Indian Summer,,Leeds Discovery Centre,Aug,"Wednesday 14th August, 10am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Summer holidays ,Marvellous Minerals,,Leeds Discovery Centre,Aug,"Wednesday 21st August, 10am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Summer holidays ,Magnetic Toys and Games ,,Leeds Discovery Centre,Aug,"Wednesday 28th August, 10 am till 12 noon",Family,Free,Booking required
Museum Events and Exhibitions,Easter,Print Fest,"A day celebrating all things print, including workshops, demonstrations of our printing collections, a small print fair, and talks. (details TBC)",Leeds Industrial Museum,Mar,Sat 30 March 11am-4pm (TBC),All,Usual admission,
Museum Events and Exhibitions,Easter,Inked,"Learn a little about different printing techniques through the museum s collections and hands on workshops. Materials provided, suitable for beginners.",Leeds Industrial Museum,Apr,"Tues, Weds, Thurs 12.30 -3.30 during school holidays (March 29-Apil 12)",family,usual admission,
Museum Events and Exhibitions,Family,"Trains, Trains, Trains","Get trains on the brain at our celebration of all things railways. The event will feature model railway demonstrations, guest exhibits from the Friends of the Sierra Leone National Railway Museums, guided tours of our locomotive shed and delicious African food.",Leeds Industrial Museum,May,Saturday 4th May 10.00 - 5pm (last admission 4pm),Family,Normal Museum Admission,
Museum Events and Exhibitions,Adult (eg study day),Late Shift,"Join us for a new kind of social event at Leeds Industrial Museum as part of our Queens of Industry Season. We’ll be premiering an innovative set of music inspired by our collections from Bambooman, one of the most distinctive voices in UK electronic music, demonstrating our textile and printing collections and running curator tours of our Queens of Industry exhibition. Craft beer bar. Free Queens of Industry tote bag with admission price. ",Leeds Industrial Museum,May,"Thursday 16th May, 6.30-9.00",Adult (eg study day),"£10, Students & Concessions £8",
Museum Events and Exhibitions,Family,Leeds Wool Festival,"This popular event is returning for a fourth year with a huge range of stalls and activities. See demonstrations of spinning and felting, learn new techniques and enjoy cake in the Colour Garden amd make friends with an Alpaca.",Leeds Industrial Museum,Jun,Saturday 1st June 10.00-5.00,Family,Early bird tickets available from £3,
Museum Events and Exhibitions,Family,Steam Toys North,"Leeds Industrial Museum will be holding it’s annual toy steam fair, organised by the Leeds & District Traction Engine Society.  Some of the UK s top collectors will be bringing along a selection of their engines, many of which will be in steam for the afternoon.  There will be an exhibition of Meccano, suitable for all ages. The museum will also be displaying engines from their collection which are not usually on public display.  Bring along your own toys and Meccano models and join in the fun.",Leeds Industrial Museum,Jul,"Sunday, 28 July 12.00 - 17.00",Family,Normal Museum Admission,
Museum Events and Exhibitions,Family,Vintage Bus Day,"Travel in vintage style – for free! Catch beautifully restored buses and coaches to hop between the city centre and Leeds Industrial Museum, Middleton Railway and Thwaite Mills.  Purchase a ticket to either Leeds Industrial Museum or Thwaite Mills and gain free entry to the other one on the same day! Jump off the bus at Thwaite Mills for a day of fun activities for all the family, including a classic car show and children’s entertainment then head over to Leeds Industrial Museum to see a transport themed movie in the 1920s cinema.",Leeds Industrial Museum,Aug,"Sunday, 18 August 10.00 - 17.00",Family,Normal Museum Admission with a free pass to Thwaite Mills,
Museum Events and Exhibitions,School Holidays,Mystery Matinees,Catch a flick in a unique cinematic space; the art deco Palace Picture Picture House,Leeds Industrial Museum,Aug,"Everyday during the holidays, 2pm",Family,,
Museum Events and Exhibitions,Exhibition,Exhibition opening for Helen Riddle s sculptural interventions,See Exhibitions tab. Part of YSI Fringe events.,Leeds Industrial Museum,Jun,"Saturday 29 June, 11am",Exhibition,Normal Museum Admission,
Museum Events and Exhibitions,School Holidays,Family fun workshops,"Arts & craft workshops linked to our museum collection, including printing and wool felting ",Leeds Industrial Museum,Aug,"12-30 to 3pm Tues,Wed, Thurs School holidays",Family,Normal Museum Admission,
Museum Events and Exhibitions,Half Term,Sunflower Planting,Join us at the Walled Garden Show House and plant your sunflower seed to take home.,Temple Newsam,Feb,Weds 20 Feb 2019 Time 1pm - 3pm,All,Free,
