Service type label,Programme ,Event title ,Event description ,Site name,Month,Date and time,Audience / Type,Ticket price,Booking information
Museum Events and Exhibitions,,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,Feb,,All,FREE ,
Museum Events and Exhibitions,,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guides,Temple Newsam,Feb,,Family,,
Museum Events and Exhibitions,Half term,Here be Dragons…,"A week of dragon themed dressing up, crafts and storytelling as we get in the mood for our Fantastical Beasts exhibition opening in March.",Temple Newsam,Feb,Sat 16 Feb - Sun 24 Feb,All,,
Museum Events and Exhibitions,Half Term,Here be Dragons…,"snapdragon planting and making fire-breathing dragons in the Joiner’s Shop, PLUS sunflower planting in the walled garden on the Wednesday",Temple Newsam,Feb,Sat 16 Feb - Sun 24 Feb,All,FREE ,
Museum Events and Exhibitions,,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,Mar,,All,Free with normal admission,
Museum Events and Exhibitions,,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guides,Temple Newsam,Mar,every Thursday 11am,All,,
Museum Events and Exhibitions,,Through the ages for all ages tour,A tour for our younger visitors  with a chance to handle some items from our collection and hear stories of some of the people who lived here.,Temple Newsam,Mar,Saturday and Sunday 2.30 -3pm,Young people,,
Museum Events and Exhibitions,Mother s Day,Blooming Bouquets..,Treat someone special this Mother s Day to a day out at Temple Newsam and stop off in the Still room to make a beautiful bouquet they will treasure for ever… ,Temple Newsam,Mar,Sun 31 March,Family,,
Museum Events and Exhibitions,,Objects of desire….,Join one of our guides for a look inside a  beautiful but ordinary looking piece of furniture designed to hide all sorts of secrets….,Temple Newsam,Mar,every Wednesday 11am and 2pm,All,,
Museum Events and Exhibitions,Easter,Springtime Babies at Easter,Come along and meet our newborn animals at Home Farm!  ,Temple Newsam,Apr,Weekends and Bank Holidays only from 30 March-28 April,All,,
Museum Events and Exhibitions,,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guides,Temple Newsam,Apr,every Thursday 11am,All,,
Museum Events and Exhibitions,,Through the ages for all ages tour,A tour for our younger visitors  with a chance to handle some items from our collection and hear stories of some of the people who lived here.,Temple Newsam,Apr,Saturday and Sunday 2.30 -3pm,Family,,
Museum Events and Exhibitions,,Objects of desire….,Join one of our guides for a look inside a  beautiful but ordinary looking piece of furniture designed to hide all sorts of secrets….,Temple Newsam,Apr,every Wednesday 11am and 2pm,All,,
Museum Events and Exhibitions,Half Term,Pumpkin Sowing,Meet at the Show house in the Walled Garden to sow your pumpkin to come back and carve in October for Halloween.,Temple Newsam,Apr,Weds 3 Apr 2019,All,Free,
Museum Events and Exhibitions,Exhibition,Fantastic Beasts,Follow the trail through the  House to uncover the beasts lurking in the most unusual places. Visit the Beast lair full of beastly body parts for you to get imaginative and make your own new beast.,Temple Newsam,Apr,March 30 onwards,All,,
Museum Events and Exhibitions,Exhibition,Fantastic MiRo,"Come and meet MiRo, the robot companion pet. MiRo has been developed by scientists at the University of Sheffield using their research into animal behaviour.  He responds to sounds and touch and expresses his own mood through colour and movement. And he loves making friends!",Temple Newsam,Apr,Thurs 4 11am - 3pm,Young people,,
Museum Events and Exhibitions,Easter,Find the magical creature eggs,Hidden in the House and Farm are some weirdly fantastic eggs. Find them all and be in with a chance of winning an eggcellent prize. ,Temple Newsam,Apr,Saturday 30 March - 22 April,Young people,,
Museum Events and Exhibitions,Easter,Hidden Hatchlings,Make your own baby beast to hide in an egg to take home,Temple Newsam,Apr,Good Friday 18 - BH Monday 22,Young people,,
Museum Events and Exhibitions,Easter,Fantastic Micro Beasts,"Fantastic Micro:Beasts!  Use simple drag and drop coding to program a Micro:Bit and combine with craft materials to bring your very own Micro:Beast to life!  No experience required.  Please note that Micro:Bits will need to be returned at the end of the session, but can be loaned from Leeds Library for free.",Temple Newsam,Apr,Wed 3 and Wed 10 1.30pm-3.00pm,All,,Booking required as numbers very limited 0113 3367460
Museum Events and Exhibitions,,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,May,,All,Free with normal admission,
Museum Events and Exhibitions,Half Term,Tomato Planting,Join us at the Walled Garden Show House and plant your very own tomato plant to take home and watch grow.,Temple Newsam,May,Weds 29 May 2019 1pm to 3pm,All,Free,
Museum Events and Exhibitions,,Objects of desire….,Join one of our guides for a look inside a  beautiful but ordinary looking piece of furniture designed to hide all sorts of secrets….,Temple Newsam,May,every Wednesday 11am and 2pm,All,,
Museum Events and Exhibitions,May Half Term,Clutter critters,"Go on a beastly trail, be inspired by our fantastical creatures then make your own unicorn, monster or more from recycled materials. ",Temple Newsam,May,Fri 24 May - 2 June,Family,,
Museum Events and Exhibitions,,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,May,Every Tues and Sat 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guide,Temple Newsam,May,Every Thurs 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,,Roof top tour,Take in the stunning views from the rooftop of Temple Newsam. A head for heights and the ability to climb some steep steps required. Numbers are very limited so booking is required. Tickets £3 (does not include admission to the House),Temple Newsam,May,Every Thurs 2.30pm,Tour,3,
Museum Events and Exhibitions,,Through the ages for all ages tour,A tour for our younger visitors  with a chance to handle some items from our collection and hear stories of some of the people who lived here.,Temple Newsam,May,Every Sat & Sun 2.30pm,"Family
Tour
Young People",Free with normal admission,
Museum Events and Exhibitions,May  Half Term,Tomato Planting,Join us at the Walled Garden Show House and plant your very own tomato plant to take home and watch grow.,Temple Newsam,May,Weds 29 May 2019 1pm to 3pm,Workshop,Free,
Museum Events and Exhibitions,,Objects of desire….,Join one of our guides for a look inside a  beautiful but ordinary looking piece of furniture designed to hide all sorts of secrets….,Temple Newsam,May,every Wednesday 11am and 2pm,Talk,Free with normal admission,
Museum Events and Exhibitions,May  Half Term,Clutter critters,"Go on a beastly trail, be inspired by our fantastical creatures then make your own unicorn, monster or more from recycled materials. ",Temple Newsam,May,Fri 24 May - 2 June,Family activity,,
Museum Events and Exhibitions,May  Half Term,Nature s Recyclers: Minibeast Magic,A look at nature s truly fantastical creatures - the bugs and beasties that can be found around Temple Newsam s amazing country estate.  ,Temple Newsam,May,Fri 24 May - 2 June,School Holidays,,
Museum Events and Exhibitions,,Historical dancing workshop," Join the  Arbeau Dancers for a workshop of dances from teh Regency and Victorian eras. No experience or partner needed and suitable for all abilities aged 16+.  All you need are some comfortable clothing you can move in and flat soft soled shoes. They will demo some dances in costume but will be getting everyone involved. The Arbeau Dancers are dancers in residence at Temple Newsam House and rehearse there most Saturday mornings.  They have performed at numerous prestigious historic venues across the country and in recent years have danced at places such as Apsley House, Belsay Hall, Middleham Castle, Rievaux Terraces and Fountains Abbey and Studley Royal, with a repertoire that spans more than 500 years. ",Temple Newsam,May,,,£7 but includes admission to the House and refreshments ,
Museum Events and Exhibitions,,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,Jun,Every Tues and Sat 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guide,Temple Newsam,Jun,Every Thurs 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,,Roof top tour,Take in the stunning views from the rooftop of Temple Newsam. A head for heights and the ability to climb some steep steps required. Numbers are very limited so booking is required. Tickets £3 (does not include admission to the House),Temple Newsam,Jun,Every Thurs 2.30pm,Tour,3,
Museum Events and Exhibitions,,Through the ages for all ages tour,A tour for our younger visitors  with a chance to handle some items from our collection and hear stories of some of the people who lived here.,Temple Newsam,Jun,Every Sat & Sun 2.30pm,"Family
Tour
Young People",Free with normal admission,
Museum Events and Exhibitions,,Objects of desire….,Join one of our guides for a look inside a  beautiful but ordinary looking piece of furniture designed to hide all sorts of secrets….,Temple Newsam,Jun,every Wednesday 11am and 2pm,"Family
Tour
Young People",Free with normal admission,
Museum Events and Exhibitions,,Meet the artist : Kate MccGwire,,Temple Newsam,,tbc,"Talk
Family",,
Museum Events and Exhibitions,,Meet the artist : Kevin Blenkinsop,Kevin makes weird and wonderful creatures from found and recycled materials.  Come and meet some of his brilliant beasts close up.  Find out how he does it and what inspires him as well as getting tips on how to make your own in this fun family friendly session.     ,Temple Newsam,May,Wednesday 29th May 11-12,"Family
Talk",,
Museum Events and Exhibitions,,Meet the artist :,,Temple Newsam,,,,,
Museum Events and Exhibitions,,Site Unseen,"Over the course of four weeks 1st year students from the Northern School of Contemporary Dance will explore the majesty and secrets of Temple Newsam.  Looking at the history, landscape and architecture of this 500-year-old site, these young artists will present a range of works which populate the stately rooms and hidden corners of this historic house and gardens.  Working under the guidance of renowned site-specific performance expert Susanne Thomas, award winning dancer and choreographer Anna Williams, and BBC TV producer and Head of Creative and Contextual Studies James Else these dance, film and interdisciplinary works promise to capture the spirit of this unique location.
 

",Temple Newsam,Jun,Sun 30 ,"Event
Family",Ticket price will include entry to Temple Newsam House.  Pre-booking of time slots for some of the performances is advised – full information and booking will be available from 1st June at http://www.nscd.ac.uk/whats-on/,
Museum Events and Exhibitions,,MIdsummer soiree,Join us for a glass of Prosecco (and a canape or two) on the terrace overlooking the estate followed by a  tour of  Temple Newsam House. Numbers are limited so booking is essential.,Temple Newsam,Jun,Thurs 20 5.30-7.30,Event,20,0113 3367460 and eventbrite
Museum Events and Exhibitions,Exhibition event,Fantastic Miro,"Come and meet MiRo, the robot companion pet. MiRo has been developed by scientists at the University of Sheffield using their research into animal behaviour.  He responds to sounds and touch and expresses his own mood through colour and movement. And he loves making friends!",Temple Newsam,Jun or July,tbc,Activity,,
Museum Events and Exhibitions,,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,Jul,Every Tues and Sat 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guide,Temple Newsam,Jul,Every Thurs 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,,Roof top tour,Take in the stunning views from the rooftop of Temple Newsam. A head for heights and the ability to climb some steep steps required. Numbers are very limited so booking is required. Tickets £3 (does not include admission to the House),Temple Newsam,Jul,Every Thurs 2.30pm,Tour,3,
Museum Events and Exhibitions,,Through the ages for all ages tour,A tour for our younger visitors  with a chance to handle some items from our collection and hear stories of some of the people who lived here.,Temple Newsam,Jul,Every Sat & Sun 2.30pm,"Family
Tour
Young People",Free with normal admission,
Museum Events and Exhibitions,,Time Travellers ,"A fantastic family event with lots of things to see and do!  Join us for demonstrations, dancing and hands-on activities in the House and Farm as we step back in time to meet Anglo-Saxons and Tudors, and find out what life was like in World War 1 and 2.",Temple Newsam,Jul,"Saturday 6-Sunday 7 July, 10-4",Event,Free with normal admission,
Museum Events and Exhibitions,Summer holidays ,Monsters in the Mansion,"Calling intrepid explorers of all ages to a summer of beastly adventurers! Borrow a monster back pack and go on our monster trail or simply follow the monster map around the house to discover ‘creatures’ in the objects and walls! Hear fantastical stories of awesome animals and become a creative creature in our own beastly lair. Make your own unicorn, dragon or griffin and design a marvellous monster mask to take home. ",Temple Newsam,July - August,Sat 20 July - Sun 1 September,,,
Museum Events and Exhibitions,Summer holidays ,Hidden Temple Newsam Tour,Take a journey under the House and learn how the servants got around the House unseen. This tour does involve some steep steps and uneven surfaces and suitable for ages 7+ ,Temple Newsam,Aug,Every Tues and Sat 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,Summer holidays ,Discovery Tour,A 45 minute overview and tour of the House taking in some of the highlights chosen by our tour guide,Temple Newsam,Aug,Every Thurs 11am,Tour,Free with normal admission,
Museum Events and Exhibitions,Summer holidays ,Roof top tour,Take in the stunning views from the rooftop of Temple Newsam. A head for heights and the ability to climb some steep steps required. Numbers are very limited so booking is required. Tickets £3 (does not include admission to the House),Temple Newsam,Aug,Every Thurs 2.30pm,Tour,3,
Museum Events and Exhibitions,Summer holidays ,Through the ages for all ages tour,A tour for our younger visitors  with a chance to handle some items from our collection and hear stories of some of the people who lived here.,Temple Newsam,Aug,Every Sat & Sun 2.30pm,"Family
Tour
Young People",Free with normal admission,
Museum Events and Exhibitions,Summer holidays ,Amazing Animals,"A celebration of our fantastic rare-breed farm animals, native wildlife and birds and animals from all over the world!  Hands-on activities, animal encounters and more. ",Temple Newsam,Aug,"Saturday 10-Sunday 18 August, 10-4 ",Event,,
Museum Events and Exhibitions,Summer holidays ,Clay Creatures,Go on an adventure around the House in search of fantastical beasts  with our friendly Learning Officer Nikki Caines then learn some clay skills in order to craete your own beast to take home. ,Temple Newsam,Aug,Wednesday 21st August 10.30-12.30,Workshop,,
Museum Events and Exhibitions,Easter,Easter Holidays,"Nature and Arts packs available all holiday plus we’ll have a fun Easter trail around the grounds all week, can you help the Easter Bunny find all the eggs that are hidden around the island? ",Thwaite Watermill,Apr,"Sat 30th March to Tuesday 23rd April (longer than usual incorporating more than just Leeds LEA holidays) the site will be closed Mondays 1st, 8th and 15th April, open Easter Monday 22nd April 10am to 5pm.",Family,Normal Admission,
Museum Events and Exhibitions,Easter,Creative Tuesdays - Easter Bunny,Easter Bunny – Make your own Easter Bunny – hop to it and don’t go hareing off.,Thwaite Watermill,Apr,2nd April 1pm to 3pm ,Family,Normal Admission,
Museum Events and Exhibitions,Easter,Creative Tuesdays - Fashion Designer,Make your own model and costumes created in your design house.,Thwaite Watermill,Apr,9th  April 1pm to 3pm ,Family,Normal Admission,
Museum Events and Exhibitions,Easter,"Experimental Thursday - Fizz, Bang, Pop",An experimental scientific process yielded rather an unexpected product – Bubbly water Gee Fizz!!!,Thwaite Watermill,Apr,4th April 1pm to 3pm ,Family,Normal Admission,
Museum Events and Exhibitions,Easter,Experimental Thursday - Edible Bones,Lets discover how to make a skeleton and eat bones,Thwaite Watermill,Apr,11th April 1pm - 3pm ,Family,Normal Admission,
Museum Events and Exhibitions,Easter,Pond Dipping ,what can you find living in our pond at Thwaite Mills? Please wear suitable outdoor clothing and please note that all children must be supervised during the activity.,Thwaite Watermill,Apr,Tuesday 16th April 1pm to 3pm,Family,Normal Admission,
Museum Events and Exhibitions,Easter,Thwaite Fete,"Join us for a traditional Fete on Easter Sunday, there will be traditional games, food, boat rides and an Easter a price for the best Easter bonnet. Plus you ll get the chance to meet the Easter Bunny",Thwaite Watermill,Apr,Easter Sunday 21st April 11am to 4pm,Family,Normal Admission,
Museum Events and Exhibitions,"Spring Bank Half Term 25th May to 2nd June, site is open bank holiday Monday.",Half Term,Nature and art packs all week.,Thwaite Watermill,May,"25th May to 2nd June, site is open bank holiday Monday",Family,Normal Admission,
Museum Events and Exhibitions,"Spring Bank Half Term 25th May to 2nd June, site is open bank holiday Monday.",Creative Tuesday - Beautylicious Bunting ,Everyone loves bunting so let’s make some to your own designs.,Thwaite Watermill,May,28th May 1pm to 3pm,Family,Normal Admission,
Museum Events and Exhibitions,"Spring Bank Half Term 25th May to 2nd June, site is open bank holiday Monday.",Experimental Thursday ,Jitterbug Boogie – Let’s make our own boogie bot and dance the night away.,Thwaite Watermill,May,30th May 1pm to 3pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Creative Tuesday,Make your own alien family,Thwaite Watermill,Jul,30th July 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Experimental Thursday,Make a model hovercraft,Thwaite Watermill,Aug,1st August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Creative Tuesday,Make a funky lightshade,Thwaite Watermill,Aug,6th August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Experimental Thursday,A field full of magnets,Thwaite Watermill,Aug,8th August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Creative Tuesday,You spin me right round,Thwaite Watermill,Aug,13th August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Experimental Thursday,Smart Materials,Thwaite Watermill,Aug,15th August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Creative Tuesday,Cool Shades Make your own designer sunglasses,Thwaite Watermill,Aug,20th August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Experimental Thursday,Monster in a cave,Thwaite Watermill,Aug,22nd August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Summer holidays ,Creative Tuesday,Flashing bugs,Thwaite Watermill,Aug,27th August 1pm - 3 pm,Family,Normal Admission,
Museum Events and Exhibitions,Wellbeing Week,Wellbeing Week,"Join in a series of workshops and activities aimed at highlighting the links between museums and health and wellbeing. From mindfulness workshops and meditative walks, to object handling, drop-in board game sessions and themed crafts, there is something for everyone in this varied programme.  Please see individual activity listings for age suitability.  ",Kirkstall Abbey,Mar,12 - 17th March,Family,Free,
Museum Events and Exhibitions,Kirkstall Abbey Markets ,Kirstall Abbey Market,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fashion and collectables. Now with over 40 stallsevery month! ",Kirkstall Abbey,Mar,Saturday 30/03/19 11-3,All,Free,
Museum Events and Exhibitions,Kirkstall Abbey Markets ,Kirstall Abbey Market,"come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Mar,Sunday 31/03/19 11-3 ,Family,Free,
Museum Events and Exhibitions,under 5 s / easter,Bunny Fun ,"Our Tuesday under 5 s session get a furry makeover to celebrate Easter, expect lots of fur, whiskers and glue as well as the usual toys and instruments. Older siblings welcome. ",Kirkstall Abbey,Apr,Tuesday 02/04/19 10-11am ,Family,Free,
Museum Events and Exhibitions,under 5 s / easter,Bunny Fun ,"An extra under 5 s session to celebrate Easter, expect lots of fur, whiskers and glue as well as the usual toys and instruments. Older siblings welcome. ",Kirkstall Abbey,Apr,thurdsay 04/04/19 1.20-3,Family,Free,
Museum Events and Exhibitions,under 5 s / easter,Bunny Fun ,"Our Tuesday under 5 s session get a furry makeover to celebrate Easter, expect lots of fur, whiskers and glue as well as the usual toys and instruments. Older siblings welcome. ",Kirkstall Abbey,Apr,Tuesday 09/04/19 10-11am ,Family,Free,
Museum Events and Exhibitions,under 5 s / easter,Bunny Fun ,"An extra under 5 s session to celebrate Easter, expect lots of fur, whiskers and glue as well as the usual toys and instruments. Older siblings welcome. ",Kirkstall Abbey,Apr,Thursday 11/04/19 1.30-3,Family,Free,
Museum Events and Exhibitions,under 5 s / easter,Bunny trail ,"our bunnies have hopped all around the abbey, come and spot them to earn yourself a little sweet treat ",Kirkstall Abbey,Apr,Tuesday 02/04/19 - Sunday 21/04/19 10-3 daily excluding Mondays  ,Family,Free,
Museum Events and Exhibitions,Kirkstall Abbey Markets ,Kirstall Abbey Market,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Apr,Saturday 27/04/19 11-3,All,Free,
Museum Events and Exhibitions,Kirkstall Abbey Markets ,Kirstall Abbey Market,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Apr,Sunday 28/04/19 11-3 ,All,Free,
Museum Events and Exhibitions,Under 5 s ,The Muddy Monkey Club,"A friendly free session for under 5 s and their carers. Each week we have a range of crafts, toys, books and instruments and if the weather is nice we like to put games outside too. ",Kirkstall Abbey,May,Every Tuesday in term time ,Under 5s,Free,
